fetched_at,place_name,AREA_NM,AREA_CD,_key_used,DST_SE_NM,EMRG_STEP_NM,MSG_CN,CRT_DT
2026-08-24T16:16:26.785751+09:00,강남역,강남역,POI014,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,건대입구역,건대입구역,POI015,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,건대입구역,건대입구역,POI015,KEY_4,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,고덕역,고덕역,POI016,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,고덕역,고덕역,POI016,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,고속터미널역,고속터미널역,POI017,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,고속터미널역,고속터미널역,POI017,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,교대역,교대역,POI018,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,교대역,교대역,POI018,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,군자역,군자역,POI021,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,군자역,군자역,POI021,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,뚝섬역,뚝섬역,POI025,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,뚝섬역,뚝섬역,POI025,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,미아사거리역,미아사거리역,POI026,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,선릉역,선릉역,POI034,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,선릉역,선릉역,POI034,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,"오늘도 무더운 날씨가 지속되고 있습니다. ▲안전수칙(수분섭취, 그늘휴식 등) 준수 ▲취약시간(14~17시) 외출 자제 등 온열질환 예방에 유의 바랍니다.[성북구]",2026-08-24 13:00:19
2026-08-24T16:16:26.785751+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,수유역,수유역,POI036,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,수유역,수유역,POI036,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,쌍문역,쌍문역,POI070,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,쌍문역,쌍문역,POI070,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,역삼역,역삼역,POI042,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,역삼역,역삼역,POI042,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,왕십리역,왕십리역,POI045,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,왕십리역,왕십리역,POI045,KEY_4,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,잠실새내역,잠실새내역,POI118,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,잠실새내역,잠실새내역,POI118,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,잠실역,잠실역,POI119,KEY_4,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,잠실역,잠실역,POI119,KEY_4,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,장지역,장지역,POI048,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,장지역,장지역,POI048,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"연일 무더위가 지속되고 있습니다. 야외활동 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다.https://vo.la/fQf75N1[동대문구]",2026-08-24 14:01:03
2026-08-24T16:16:26.785751+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,천호역,천호역,POI050,KEY_3,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,천호역,천호역,POI050,KEY_3,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
2026-08-24T16:16:26.785751+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"연일 무더위가 지속되고 있습니다. 야외활동 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다.https://vo.la/fQf75N1[동대문구]",2026-08-24 14:01:03
2026-08-24T16:16:26.785751+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"무더위에 야외 활동 자제, 충분한 수분 섭취, 시원한 실내 온도 유지, 가족·이웃 안부 확인 등 건강관리에 유의 바랍니다. 무더위쉼터 정보는 ‘서울안전누리’에서 확인 가능합니다.[서울특별시]",2026-08-24 11:00:28
2026-08-24T16:16:26.785751+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,오늘 11:00 폭염경보. 야외 활동을 자제하세요. 충분히 물을 마시고 그늘에서 휴식을 취하는 등 건강관리에 유의하세요. [행정안전부],2026-08-24 10:02:49
