fetched_at,place_name,AREA_NM,AREA_CD,_key_used,AREA_CMRCL_LVL,AREA_SH_PAYMENT_CNT,AREA_SH_PAYMENT_AMT_MIN,AREA_SH_PAYMENT_AMT_MAX,CMRCL_MALE_RATE,CMRCL_FEMALE_RATE,CMRCL_10_RATE,CMRCL_20_RATE,CMRCL_30_RATE,CMRCL_40_RATE,CMRCL_50_RATE,CMRCL_60_RATE,CMRCL_PERSONAL_RATE,CMRCL_CORPORATION_RATE,CMRCL_TIME,CMRCL_RSB
2026-06-09T04:52:35.059886+09:00,노량진,노량진,POI063,KEY_3,한산한,4,50000,60000,56.4,43.6,0.0,51.3,48.7,0.0,0.0,0.0,71.7,28.3,20260609 0410,
2026-06-09T04:52:35.059886+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,4,80000,90000,100.0,0.0,0.0,0.0,0.0,82.5,17.5,0.0,100.0,0.0,20260608 2200,
2026-06-09T04:52:35.059886+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,4,20000,30000,87.0,13.0,0.0,0.0,39.1,39.1,21.7,0.0,100.0,0.0,20260609 0330,
2026-06-09T04:52:35.059886+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,20000,30000,45.5,54.5,0.0,0.0,18.2,54.5,27.3,0.0,100.0,0.0,20260608 2330,
2026-06-09T04:52:35.059886+09:00,서촌,서촌,POI067,KEY_3,한산한,4,10000,20000,77.8,22.2,0.0,22.2,77.8,0.0,0.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T04:52:35.059886+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,7,30000,40000,100.0,0.0,0.0,0.0,68.4,31.6,0.0,0.0,100.0,0.0,20260609 0110,
2026-06-09T04:52:35.059886+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,40000,50000,93.0,7.0,0.0,4.7,67.4,0.0,27.9,0.0,100.0,0.0,20260609 0150,
2026-06-09T04:52:35.059886+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,4,30000,40000,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260608 2350,
2026-06-09T04:52:35.059886+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,80000,90000,76.0,24.0,0.0,14.0,0.0,24.0,62.0,0.0,100.0,0.0,20260609 0320,
2026-06-09T04:52:35.059886+09:00,여의도,여의도,POI072,KEY_4,한산한,6,20000,30000,63.6,36.4,0.0,9.1,18.2,13.6,54.5,4.5,100.0,0.0,20260609 0320,
2026-06-09T04:52:35.059886+09:00,연남동,연남동,POI073,KEY_1,한산한,5,30000,40000,88.2,11.8,0.0,23.5,76.5,0.0,0.0,0.0,100.0,0.0,20260609 0300,
2026-06-09T04:52:35.059886+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,22.2,55.6,22.2,0.0,0.0,100.0,0.0,20260609 0240,
2026-06-09T04:52:35.059886+09:00,용리단길,용리단길,POI076,KEY_3,보통,5,650000,700000,68.0,32.0,0.0,86.2,13.8,0.0,0.0,0.0,36.8,63.2,20260608 2310,
2026-06-09T04:52:35.059886+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,0.0,40.0,51.4,8.6,0.0,100.0,0.0,20260609 0130,
2026-06-09T04:52:35.059886+09:00,익선동,익선동,POI116,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,36.0,64.0,0.0,0.0,0.0,100.0,0.0,20260609 0430,
2026-06-09T04:52:35.059886+09:00,인사동,인사동,POI078,KEY_2,한산한,4,20000,30000,70.0,30.0,0.0,20.0,20.0,60.0,0.0,0.0,100.0,0.0,20260609 0040,
2026-06-09T04:52:35.059886+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,5,30000,40000,65.6,34.4,0.0,62.5,0.0,18.8,18.8,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,5,60000,70000,12.9,87.1,0.0,14.5,6.5,72.6,6.5,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,4,30000,40000,76.0,24.0,0.0,14.0,0.0,24.0,62.0,0.0,100.0,0.0,20260609 0120,
2026-06-09T04:52:35.059886+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,5,50000,60000,72.5,27.5,0.0,43.1,5.9,51.0,0.0,0.0,100.0,0.0,20260608 2330,
2026-06-09T04:52:35.059886+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,4,30000,40000,87.2,12.8,0.0,12.8,87.2,0.0,0.0,0.0,100.0,0.0,20260609 0330,
2026-06-09T04:52:35.059886+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260609 0000,
2026-06-09T04:52:35.059886+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,4,40000,50000,72.7,27.3,0.0,0.0,43.2,56.8,0.0,0.0,100.0,0.0,20260609 0220,
2026-06-09T04:52:35.059886+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,5,20000,30000,84.2,15.8,0.0,15.8,68.4,15.8,0.0,0.0,100.0,0.0,20260609 0200,
2026-06-09T04:52:35.059886+09:00,강남역,강남역,POI014,KEY_3,한산한,7,60000,70000,45.6,54.4,0.0,13.2,30.9,32.4,23.5,0.0,100.0,0.0,20260609 0350,
2026-06-09T04:52:35.059886+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,5,80000,90000,38.8,61.2,0.0,16.5,75.3,8.2,0.0,0.0,100.0,0.0,20260609 0250,
2026-06-09T04:52:35.059886+09:00,고덕역,고덕역,POI016,KEY_1,한산한,4,20000,30000,68.0,32.0,0.0,48.0,0.0,48.0,4.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T04:52:35.059886+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,52.6,0.0,0.0,47.4,0.0,100.0,0.0,20260609 0110,
2026-06-09T04:52:35.059886+09:00,교대역,교대역,POI018,KEY_3,한산한,5,20000,30000,71.4,28.6,0.0,28.6,57.1,0.0,0.0,14.3,100.0,0.0,20260609 0100,
2026-06-09T04:52:35.059886+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,4,40000,50000,75.6,24.4,0.0,24.4,51.1,24.4,0.0,0.0,100.0,0.0,20260609 0250,
2026-06-09T04:52:35.059886+09:00,구로역,구로역,POI020,KEY_1,한산한,5,30000,40000,52.4,47.6,0.0,0.0,14.3,38.1,0.0,47.6,64.5,35.5,20260608 2110,
2026-06-09T04:52:35.059886+09:00,군자역,군자역,POI021,KEY_2,한산한,4,20000,30000,78.9,21.1,0.0,52.6,42.1,5.3,0.0,0.0,100.0,0.0,20260609 0210,
2026-06-09T04:52:35.059886+09:00,대림역,대림역,POI023,KEY_3,한산한,4,30000,40000,70.0,30.0,0.0,0.0,20.0,0.0,80.0,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,동대문역,동대문역,POI024,KEY_4,한산한,10,30000,40000,56.4,43.6,0.0,0.0,7.7,15.4,53.8,23.1,100.0,0.0,20260608 2350,
2026-06-09T04:52:35.059886+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,20000,30000,33.3,66.7,0.0,20.8,0.0,54.2,25.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T04:52:35.059886+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,4,30000,40000,84.2,15.8,0.0,0.0,84.2,0.0,15.8,0.0,100.0,0.0,20260609 0250,
2026-06-09T04:52:35.059886+09:00,발산역,발산역,POI027,KEY_3,한산한,4,20000,30000,75.0,25.0,0.0,0.0,53.6,0.0,46.4,0.0,100.0,0.0,20260609 0400,
2026-06-09T04:52:35.059886+09:00,사당역,사당역,POI029,KEY_4,한산한,5,30000,40000,83.8,16.2,0.0,43.2,2.7,0.0,54.1,0.0,100.0,0.0,20260609 0330,
2026-06-09T04:52:35.059886+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,4,10000,20000,12.5,87.5,0.0,75.0,12.5,12.5,0.0,0.0,100.0,0.0,20260609 0350,
2026-06-09T04:52:35.059886+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,20000,30000,76.2,23.8,0.0,0.0,42.9,57.1,0.0,0.0,100.0,0.0,20260609 0230,
2026-06-09T04:52:35.059886+09:00,서울역,서울역,POI033,KEY_4,한산한,4,20000,30000,80.3,19.7,0.0,0.0,21.3,48.8,0.0,29.9,100.0,0.0,20260608 2220,
2026-06-09T04:52:35.059886+09:00,선릉역,선릉역,POI034,KEY_1,한산한,5,30000,40000,100.0,0.0,0.0,0.0,80.6,6.5,0.0,12.9,100.0,0.0,20260609 0430,
2026-06-09T04:52:35.059886+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260609 0220,
2026-06-09T04:52:35.059886+09:00,수유역,수유역,POI036,KEY_3,한산한,4,30000,40000,100.0,0.0,0.0,15.6,37.5,31.3,15.6,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,100000,150000,76.7,23.3,0.0,32.6,58.9,8.5,0.0,0.0,100.0,0.0,20260609 0430,
2026-06-09T04:52:35.059886+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,10000,20000,85.7,14.3,28.6,14.3,57.1,0.0,0.0,0.0,100.0,0.0,20260608 2230,
2026-06-09T04:52:35.059886+09:00,신림역,신림역,POI039,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,52.9,35.3,0.0,11.8,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,0.0,0.0,50.0,41.2,8.8,100.0,0.0,20260609 0100,
2026-06-09T04:52:35.059886+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,4,200000,250000,37.0,63.0,0.0,0.0,63.0,37.0,0.0,0.0,100.0,0.0,20260609 0340,
2026-06-09T04:52:35.059886+09:00,쌍문역,쌍문역,POI070,KEY_3,한산한,4,20000,30000,100.0,0.0,0.0,0.0,45.8,54.2,0.0,0.0,100.0,0.0,20260609 0300,
2026-06-09T04:52:35.059886+09:00,양재역,양재역,POI041,KEY_4,한산한,4,10000,20000,37.5,62.5,0.0,12.5,0.0,0.0,0.0,87.5,100.0,0.0,20260609 0100,
2026-06-09T04:52:35.059886+09:00,역삼역,역삼역,POI042,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,0.0,22.7,0.0,68.2,9.1,100.0,0.0,20260609 0420,
2026-06-09T04:52:35.059886+09:00,연신내역,연신내역,POI043,KEY_2,한산한,4,40000,50000,31.7,68.3,0.0,22.0,78.0,0.0,0.0,0.0,100.0,0.0,20260609 0410,
2026-06-09T04:52:35.059886+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,한산한,4,30000,40000,19.4,80.6,19.4,38.7,0.0,12.9,0.0,29.0,100.0,0.0,20260609 0120,
2026-06-09T04:52:35.059886+09:00,왕십리역,왕십리역,POI045,KEY_4,한산한,4,20000,30000,90.0,10.0,10.0,10.0,0.0,80.0,0.0,0.0,100.0,0.0,20260609 0350,
2026-06-09T04:52:35.059886+09:00,용산역,용산역,POI046,KEY_1,한산한,4,40000,50000,88.6,11.4,0.0,56.8,11.4,31.8,0.0,0.0,100.0,0.0,20260609 0220,
2026-06-09T04:52:35.059886+09:00,이태원역,이태원역,POI047,KEY_2,한산한,5,150000,200000,100.0,0.0,0.0,5.8,34.9,21.5,37.8,0.0,100.0,0.0,20260609 0330,
2026-06-09T04:52:35.059886+09:00,잠실새내역,잠실새내역,POI118,KEY_3,한산한,4,30000,40000,64.1,35.9,0.0,0.0,43.6,20.5,35.9,0.0,100.0,0.0,20260609 0230,
2026-06-09T04:52:35.059886+09:00,잠실역,잠실역,POI119,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,26.3,73.7,20260609 0110,
2026-06-09T04:52:35.059886+09:00,장지역,장지역,POI048,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,3.7,14.8,0.0,81.5,0.0,100.0,0.0,20260609 0140,
2026-06-09T04:52:35.059886+09:00,장한평역,장한평역,POI049,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,25.0,25.0,50.0,0.0,0.0,100.0,0.0,20260609 0240,
2026-06-09T04:52:35.059886+09:00,천호역,천호역,POI050,KEY_3,한산한,6,40000,50000,37.5,62.5,0.0,62.5,37.5,0.0,0.0,0.0,100.0,0.0,20260609 0440,
2026-06-09T04:52:35.059886+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,한산한,4,40000,50000,75.0,25.0,0.0,41.7,20.8,33.3,4.2,0.0,100.0,0.0,20260609 0230,
2026-06-09T04:52:35.059886+09:00,충정로역,충정로역,POI052,KEY_1,한산한,7,40000,50000,56.3,43.8,0.0,20.8,37.5,14.6,0.0,27.1,100.0,0.0,20260608 2310,
2026-06-09T04:52:35.059886+09:00,합정역,합정역,POI053,KEY_2,한산한,4,30000,40000,56.7,43.3,0.0,0.0,0.0,56.7,43.3,0.0,100.0,0.0,20260609 0200,
2026-06-09T04:52:35.059886+09:00,혜화역,혜화역,POI054,KEY_3,한산한,4,20000,30000,42.9,57.1,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260609 0110,
2026-06-09T04:52:35.059886+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,한산한,4,10000,20000,78.9,21.1,0.0,0.0,73.7,15.8,0.0,10.5,100.0,0.0,20260609 0220,
2026-06-09T04:52:35.059886+09:00,회기역,회기역,POI056,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260609 0330,
2026-06-09T06:02:30.397809+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,한산한,4,10000,20000,85.7,14.3,0.0,0.0,28.6,14.3,0.0,57.1,100.0,0.0,20260609 0520,
2026-06-09T06:02:30.397809+09:00,보신각,보신각,POI010,KEY_3,한산한,5,70000,80000,31.0,69.0,0.0,83.1,16.9,0.0,0.0,0.0,100.0,0.0,20260609 0130,
2026-06-09T06:02:30.397809+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,한산한,6,30000,40000,100.0,0.0,0.0,13.5,24.3,35.1,27.0,0.0,100.0,0.0,20260608 2330,
2026-06-09T06:02:30.397809+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,한산한,6,70000,80000,72.2,27.8,0.0,7.6,5.1,22.8,0.0,64.6,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,한산한,12,80000,90000,60.5,39.5,0.0,0.0,18.5,53.1,12.3,16.0,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,한산한,5,150000,200000,100.0,0.0,0.0,5.8,34.9,21.5,37.8,0.0,100.0,0.0,20260609 0330,
2026-06-09T06:02:30.397809+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,18.8,81.3,0.0,0.0,0.0,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,한산한,6,30000,40000,21.6,78.4,0.0,0.0,27.0,62.2,0.0,10.8,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,한산한,7,40000,50000,74.4,25.6,0.0,74.4,0.0,20.9,4.7,0.0,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,가락시장,가락시장,POI058,KEY_2,한산한,4,20000,30000,48.5,51.5,0.0,0.0,9.1,0.0,0.0,90.9,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,가로수길,가로수길,POI059,KEY_3,한산한,4,20000,30000,25.0,75.0,0.0,16.7,75.0,0.0,0.0,8.3,100.0,0.0,20260609 0400,
2026-06-09T06:02:30.397809+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,한산한,5,30000,40000,72.2,27.8,0.0,16.7,11.1,33.3,0.0,38.9,100.0,0.0,20260608 2240,
2026-06-09T06:02:30.397809+09:00,김포공항,김포공항,POI061,KEY_1,한산한,5,20000,30000,56.5,43.5,0.0,0.0,39.1,0.0,4.3,56.5,100.0,0.0,20260608 2220,
2026-06-09T06:02:30.397809+09:00,남대문시장,남대문시장,POI115,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,0.0,7.4,92.6,0.0,0.0,100.0,0.0,20260608 2300,
2026-06-09T06:02:30.397809+09:00,노량진,노량진,POI063,KEY_3,한산한,11,60000,70000,92.3,7.7,0.0,16.9,4.6,24.6,32.3,21.5,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,한산한,4,80000,90000,100.0,0.0,0.0,0.0,0.0,82.5,17.5,0.0,100.0,0.0,20260608 2200,
2026-06-09T06:02:30.397809+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,한산한,4,20000,30000,87.0,13.0,0.0,0.0,39.1,39.1,21.7,0.0,100.0,0.0,20260609 0330,
2026-06-09T06:02:30.397809+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,한산한,4,20000,30000,45.5,54.5,0.0,0.0,18.2,54.5,27.3,0.0,100.0,0.0,20260608 2330,
2026-06-09T06:02:30.397809+09:00,서촌,서촌,POI067,KEY_3,한산한,4,10000,20000,77.8,22.2,0.0,22.2,77.8,0.0,0.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T06:02:30.397809+09:00,성수카페거리,성수카페거리,POI068,KEY_4,한산한,7,30000,40000,100.0,0.0,0.0,0.0,68.4,31.6,0.0,0.0,100.0,0.0,20260609 0110,
2026-06-09T06:02:30.397809+09:00,송리단길·호수단길,송리단길·호수단길,POI121,KEY_1,한산한,4,40000,50000,93.0,7.0,0.0,4.7,67.4,0.0,27.9,0.0,100.0,0.0,20260609 0150,
2026-06-09T06:02:30.397809+09:00,신촌 스타광장,신촌 스타광장,POI122,KEY_2,한산한,4,30000,40000,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260608 2350,
2026-06-09T06:02:30.397809+09:00,압구정로데오거리,압구정로데오거리,POI071,KEY_3,한산한,4,80000,90000,76.0,24.0,0.0,14.0,0.0,24.0,62.0,0.0,100.0,0.0,20260609 0320,
2026-06-09T06:02:30.397809+09:00,여의도,여의도,POI072,KEY_4,한산한,5,20000,30000,90.9,9.1,0.0,0.0,0.0,9.1,90.9,0.0,52.4,47.6,20260609 0550,
2026-06-09T06:02:30.397809+09:00,연남동,연남동,POI073,KEY_1,한산한,5,30000,40000,88.2,11.8,0.0,23.5,76.5,0.0,0.0,0.0,100.0,0.0,20260609 0300,
2026-06-09T06:02:30.397809+09:00,영등포 타임스퀘어,영등포 타임스퀘어,POI074,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,0.0,0.0,36.4,45.5,18.2,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,용리단길,용리단길,POI076,KEY_3,보통,5,650000,700000,68.0,32.0,0.0,86.2,13.8,0.0,0.0,0.0,36.8,63.2,20260608 2310,
2026-06-09T06:02:30.397809+09:00,이태원 앤틱가구거리,이태원 앤틱가구거리,POI077,KEY_4,한산한,4,30000,40000,100.0,0.0,0.0,0.0,40.0,51.4,8.6,0.0,100.0,0.0,20260609 0130,
2026-06-09T06:02:30.397809+09:00,익선동,익선동,POI116,KEY_1,한산한,4,20000,30000,100.0,0.0,0.0,36.0,64.0,0.0,0.0,0.0,100.0,0.0,20260609 0430,
2026-06-09T06:02:30.397809+09:00,인사동,인사동,POI078,KEY_2,한산한,4,20000,30000,70.0,30.0,0.0,20.0,20.0,60.0,0.0,0.0,100.0,0.0,20260609 0040,
2026-06-09T06:02:30.397809+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,한산한,4,10000,20000,100.0,0.0,0.0,18.8,81.3,0.0,0.0,0.0,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,한산한,4,20000,30000,100.0,0.0,0.0,43.5,0.0,0.0,26.1,30.4,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,한산한,4,30000,40000,76.0,24.0,0.0,14.0,0.0,24.0,62.0,0.0,100.0,0.0,20260609 0120,
2026-06-09T06:02:30.397809+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,한산한,4,20000,30000,100.0,0.0,0.0,0.0,42.9,19.0,19.0,19.0,100.0,0.0,20260609 0450,
2026-06-09T06:02:30.397809+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,한산한,4,30000,40000,87.2,12.8,0.0,12.8,87.2,0.0,0.0,0.0,100.0,0.0,20260609 0330,
2026-06-09T06:02:30.397809+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,한산한,4,10000,20000,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,20260609 0000,
2026-06-09T06:02:30.397809+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,한산한,4,40000,50000,72.7,27.3,0.0,0.0,43.2,56.8,0.0,0.0,100.0,0.0,20260609 0220,
2026-06-09T06:02:30.397809+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,한산한,5,20000,30000,84.2,15.8,0.0,15.8,68.4,15.8,0.0,0.0,100.0,0.0,20260609 0200,
2026-06-09T06:02:30.397809+09:00,강남역,강남역,POI014,KEY_3,한산한,4,10000,20000,55.6,44.4,0.0,22.2,44.4,0.0,0.0,33.3,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,건대입구역,건대입구역,POI015,KEY_4,한산한,4,0,10000,55.6,44.4,0.0,0.0,0.0,11.1,22.2,66.7,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,고덕역,고덕역,POI016,KEY_1,한산한,4,20000,30000,68.0,32.0,0.0,48.0,0.0,48.0,4.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T06:02:30.397809+09:00,고속터미널역,고속터미널역,POI017,KEY_2,한산한,4,10000,20000,100.0,0.0,0.0,0.0,81.8,18.2,0.0,0.0,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,교대역,교대역,POI018,KEY_3,한산한,4,10000,20000,100.0,0.0,33.3,0.0,41.7,16.7,8.3,0.0,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,한산한,4,10000,20000,55.6,44.4,0.0,55.6,44.4,0.0,0.0,0.0,100.0,0.0,20260609 0540,
2026-06-09T06:02:30.397809+09:00,구로역,구로역,POI020,KEY_1,한산한,5,30000,40000,52.4,47.6,0.0,0.0,14.3,38.1,0.0,47.6,64.5,35.5,20260608 2110,
2026-06-09T06:02:30.397809+09:00,군자역,군자역,POI021,KEY_2,한산한,4,20000,30000,78.9,21.1,0.0,52.6,42.1,5.3,0.0,0.0,100.0,0.0,20260609 0210,
2026-06-09T06:02:30.397809+09:00,대림역,대림역,POI023,KEY_3,한산한,4,10000,20000,100.0,0.0,0.0,0.0,5.3,0.0,21.1,73.7,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,동대문역,동대문역,POI024,KEY_4,한산한,4,70000,80000,70.5,29.5,0.0,0.0,9.0,91.0,0.0,0.0,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,뚝섬역,뚝섬역,POI025,KEY_1,한산한,4,20000,30000,33.3,66.7,0.0,20.8,0.0,54.2,25.0,0.0,100.0,0.0,20260609 0010,
2026-06-09T06:02:30.397809+09:00,미아사거리역,미아사거리역,POI026,KEY_2,한산한,4,30000,40000,66.7,33.3,0.0,0.0,33.3,0.0,45.5,21.2,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,발산역,발산역,POI027,KEY_3,한산한,6,30000,40000,87.5,12.5,0.0,37.5,0.0,25.0,37.5,0.0,48.5,51.5,20260609 0530,
2026-06-09T06:02:30.397809+09:00,사당역,사당역,POI029,KEY_4,한산한,5,20000,30000,100.0,0.0,0.0,23.8,0.0,19.0,38.1,19.0,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,서울대입구역,서울대입구역,POI031,KEY_2,한산한,4,60000,70000,100.0,0.0,0.0,0.0,0.0,0.0,27.7,72.3,100.0,0.0,20260609 0530,
2026-06-09T06:02:30.397809+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,한산한,4,20000,30000,76.2,23.8,0.0,0.0,42.9,57.1,0.0,0.0,100.0,0.0,20260609 0230,
2026-06-09T06:02:30.397809+09:00,서울역,서울역,POI033,KEY_4,한산한,4,20000,30000,80.3,19.7,0.0,0.0,21.3,48.8,0.0,29.9,100.0,0.0,20260608 2220,
2026-06-09T06:02:30.397809+09:00,선릉역,선릉역,POI034,KEY_1,한산한,10,60000,70000,78.7,21.3,0.0,0.0,57.4,23.0,19.7,0.0,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,한산한,5,20000,30000,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,20260609 0220,
2026-06-09T06:02:30.397809+09:00,수유역,수유역,POI036,KEY_3,한산한,10,70000,80000,83.8,16.3,0.0,10.0,0.0,13.8,31.3,45.0,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,한산한,4,100000,150000,76.7,23.3,0.0,32.6,58.9,8.5,0.0,0.0,100.0,0.0,20260609 0430,
2026-06-09T06:02:30.397809+09:00,신도림역,신도림역,POI038,KEY_3,한산한,4,10000,20000,85.7,14.3,28.6,14.3,57.1,0.0,0.0,0.0,100.0,0.0,20260608 2230,
2026-06-09T06:02:30.397809+09:00,신림역,신림역,POI039,KEY_4,한산한,6,40000,50000,87.8,12.2,0.0,65.9,19.5,0.0,14.6,0.0,100.0,0.0,20260609 0550,
2026-06-09T06:02:30.397809+09:00,신정네거리역,신정네거리역,POI117,KEY_1,한산한,4,30000,40000,100.0,0.0,0.0,0.0,0.0,50.0,41.2,8.8,100.0,0.0,20260609 0100,
2026-06-09T06:02:30.397809+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,한산한,4,30000,40000,32.4,67.6,0.0,88.2,11.8,0.0,0.0,0.0,100.0,0.0,20260609 0530,
