fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_STTS__EVENT_NM,EVENT_STTS__EVENT_PERIOD,EVENT_STTS__EVENT_PLACE,EVENT_STTS__EVENT_X,EVENT_STTS__EVENT_Y,EVENT_STTS__PAY_YN,EVENT_STTS__THUMBNAIL,EVENT_STTS__URL,EVENT_STTS__EVENT_ETC_DETAIL
2026-08-16T07:34:22.249543+09:00,사당역,사당역,POI029,KEY_4,[서울시립 남서울미술관] 2026년 한국 대표 조각가전 《조숙진: 지나가는 자리》,2026-07-29~2026-11-15,서울시립 남서울미술관 1층 야외， 2층 전시실,126.979465861688,37.4760535374985,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aed5b82f656b4da18eed358532b288ae&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158469&menuNo=200009,
2026-08-16T07:34:22.249543+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-08-16T07:34:22.249543+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,차슬아 개인전 [동굴로],2026-08-04~2026-08-17,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1de149be80ba4b8b8e2f98b02fd1d513&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158858&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,[세종문화회관] 2026 상상톡톡미술관 기획전시 [빠씨를 찾아서],2026-07-11~2026-10-25,북서울꿈의숲 상상톡톡미술관,127.04139068396867,37.62254520644527,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bf0370292aa74772a8e9a413a3196fbf&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158234&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,서울대공원,서울대공원,POI100,KEY_4,공공미술 시민아이디어 구현 서울대공원 <솜사탕코끼리> 시민개방,2021-11-17~2026-11-16,서울대공원,127.014098361931,37.4364305503019,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fd73b5bd4d6c47f793b5099f52b71a71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=136671&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-08-16T08:30:32.816467+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-08-16T08:30:32.816467+09:00,익선동,익선동,POI116,KEY_1,2026 길 위의 인문학·지혜학교 [현대 도시의 담(淡) 프로젝트] 비움으로 채우는 삶의 수묵화,2026-07-24~2026-10-23,서울시 종로구 삼일대로 28길16， 5층 대한민국전통예술전승원,126.988861161086,37.5735402753764,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1c2bdd4f6074eff8bbe794f627ce5a7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158456&menuNo=200011,
2026-08-16T08:30:32.816467+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,[문화실험공간 호수] 월간 호수랩 8월: 예술로 더위격파!,2026-07-16~2026-08-31,문화실험공간 호수 3층 강의실,127.101092270844,37.5103180005696,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef3546d32b584f14b00377bee8dcdfd4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158615&menuNo=200011,
2026-08-16T08:30:32.816467+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 마틴 파 : We Are Martin Parr,2026-07-16~2026-10-18,서울시립 사진미술관 2층 영상홀， 서울시립 사진미술관 2층 1，2，3，4전시실,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1dde0d7d300d465f9e977d4aaf2fe0a2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158468&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 이상원 개인전 [레스토피아 : RESTOPIA],2026-08-08~2026-09-19,한솥아트스페이스(서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d10e584593fb4a95a3cb81e11e4822d0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158934&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,사당역,사당역,POI029,KEY_4,[서울시립 남서울미술관] 2026년 한국 대표 조각가전 《조숙진: 지나가는 자리》,2026-07-29~2026-11-15,서울시립 남서울미술관 1층 야외， 2층 전시실,126.979465861688,37.4760535374985,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aed5b82f656b4da18eed358532b288ae&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158469&menuNo=200009,
2026-08-16T08:30:32.816467+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-08-16T08:30:32.816467+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,차슬아 개인전 [동굴로],2026-08-04~2026-08-17,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1de149be80ba4b8b8e2f98b02fd1d513&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158858&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,[세종문화회관] 2026 상상톡톡미술관 기획전시 [빠씨를 찾아서],2026-07-11~2026-10-25,북서울꿈의숲 상상톡톡미술관,127.04139068396867,37.62254520644527,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bf0370292aa74772a8e9a413a3196fbf&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158234&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,서울대공원,서울대공원,POI100,KEY_4,공공미술 시민아이디어 구현 서울대공원 <솜사탕코끼리> 시민개방,2021-11-17~2026-11-16,서울대공원,127.014098361931,37.4364305503019,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fd73b5bd4d6c47f793b5099f52b71a71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=136671&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-08-16T10:54:25.723670+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-08-16T10:54:25.723670+09:00,익선동,익선동,POI116,KEY_1,2026 길 위의 인문학·지혜학교 [현대 도시의 담(淡) 프로젝트] 비움으로 채우는 삶의 수묵화,2026-07-24~2026-10-23,서울시 종로구 삼일대로 28길16， 5층 대한민국전통예술전승원,126.988861161086,37.5735402753764,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1c2bdd4f6074eff8bbe794f627ce5a7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158456&menuNo=200011,
2026-08-16T10:54:25.723670+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,[문화실험공간 호수] 월간 호수랩 8월: 예술로 더위격파!,2026-07-16~2026-08-31,문화실험공간 호수 3층 강의실,127.101092270844,37.5103180005696,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef3546d32b584f14b00377bee8dcdfd4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158615&menuNo=200011,
2026-08-16T10:54:25.723670+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 마틴 파 : We Are Martin Parr,2026-07-16~2026-10-18,서울시립 사진미술관 2층 영상홀， 서울시립 사진미술관 2층 1，2，3，4전시실,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1dde0d7d300d465f9e977d4aaf2fe0a2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158468&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 이상원 개인전 [레스토피아 : RESTOPIA],2026-08-08~2026-09-19,한솥아트스페이스(서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d10e584593fb4a95a3cb81e11e4822d0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158934&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,사당역,사당역,POI029,KEY_4,[서울시립 남서울미술관] 2026년 한국 대표 조각가전 《조숙진: 지나가는 자리》,2026-07-29~2026-11-15,서울시립 남서울미술관 1층 야외， 2층 전시실,126.979465861688,37.4760535374985,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aed5b82f656b4da18eed358532b288ae&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158469&menuNo=200009,
2026-08-16T10:54:25.723670+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-08-16T10:54:25.723670+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,차슬아 개인전 [동굴로],2026-08-04~2026-08-17,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1de149be80ba4b8b8e2f98b02fd1d513&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158858&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,[세종문화회관] 2026 상상톡톡미술관 기획전시 [빠씨를 찾아서],2026-07-11~2026-10-25,북서울꿈의숲 상상톡톡미술관,127.04139068396867,37.62254520644527,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bf0370292aa74772a8e9a413a3196fbf&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158234&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,서울대공원,서울대공원,POI100,KEY_4,공공미술 시민아이디어 구현 서울대공원 <솜사탕코끼리> 시민개방,2021-11-17~2026-11-16,서울대공원,127.014098361931,37.4364305503019,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fd73b5bd4d6c47f793b5099f52b71a71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=136671&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-08-16T12:10:31.189142+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-08-16T12:10:31.189142+09:00,익선동,익선동,POI116,KEY_1,2026 길 위의 인문학·지혜학교 [현대 도시의 담(淡) 프로젝트] 비움으로 채우는 삶의 수묵화,2026-07-24~2026-10-23,서울시 종로구 삼일대로 28길16， 5층 대한민국전통예술전승원,126.988861161086,37.5735402753764,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1c2bdd4f6074eff8bbe794f627ce5a7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158456&menuNo=200011,
2026-08-16T12:10:31.189142+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,[문화실험공간 호수] 월간 호수랩 8월: 예술로 더위격파!,2026-07-16~2026-08-31,문화실험공간 호수 3층 강의실,127.101092270844,37.5103180005696,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef3546d32b584f14b00377bee8dcdfd4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158615&menuNo=200011,
2026-08-16T12:10:31.189142+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 마틴 파 : We Are Martin Parr,2026-07-16~2026-10-18,서울시립 사진미술관 2층 영상홀， 서울시립 사진미술관 2층 1，2，3，4전시실,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1dde0d7d300d465f9e977d4aaf2fe0a2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158468&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 이상원 개인전 [레스토피아 : RESTOPIA],2026-08-08~2026-09-19,한솥아트스페이스(서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d10e584593fb4a95a3cb81e11e4822d0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158934&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,사당역,사당역,POI029,KEY_4,[서울시립 남서울미술관] 2026년 한국 대표 조각가전 《조숙진: 지나가는 자리》,2026-07-29~2026-11-15,서울시립 남서울미술관 1층 야외， 2층 전시실,126.979465861688,37.4760535374985,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aed5b82f656b4da18eed358532b288ae&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158469&menuNo=200009,
2026-08-16T12:10:31.189142+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-08-16T12:10:31.189142+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,차슬아 개인전 [동굴로],2026-08-04~2026-08-17,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1de149be80ba4b8b8e2f98b02fd1d513&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158858&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,[세종문화회관] 2026 상상톡톡미술관 기획전시 [빠씨를 찾아서],2026-07-11~2026-10-25,북서울꿈의숲 상상톡톡미술관,127.04139068396867,37.62254520644527,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bf0370292aa74772a8e9a413a3196fbf&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158234&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,서울대공원,서울대공원,POI100,KEY_4,공공미술 시민아이디어 구현 서울대공원 <솜사탕코끼리> 시민개방,2021-11-17~2026-11-16,서울대공원,127.014098361931,37.4364305503019,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fd73b5bd4d6c47f793b5099f52b71a71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=136671&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026 한강이야기여행 [한강역사탐방],2026-04-20~2026-11-15,광나루， 잠실， 뚝섬， 잠원， 반포， 이촌， 여의도， 양화， 난지， 망원， 강서,126.970577601301,37.5172524381641,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f4d68594fb0a4a329acc12a6796064fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157700&menuNo=200011,
2026-08-16T13:46:21.153350+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,누구나 청춘무대 [청춘가요마당],2026-06-24~2026-08-26,문화일보홀,126.968689785217,37.5671088579851,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9f819e7b81bc410cbf59ae5dfbfeb3d7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158331&menuNo=200011,
2026-08-16T13:46:21.153350+09:00,익선동,익선동,POI116,KEY_1,2026 길 위의 인문학·지혜학교 [현대 도시의 담(淡) 프로젝트] 비움으로 채우는 삶의 수묵화,2026-07-24~2026-10-23,서울시 종로구 삼일대로 28길16， 5층 대한민국전통예술전승원,126.988861161086,37.5735402753764,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e1c2bdd4f6074eff8bbe794f627ce5a7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158456&menuNo=200011,
2026-08-16T13:46:21.153350+09:00,잠실롯데타워·석촌호수,잠실롯데타워·석촌호수,POI120,KEY_3,[문화실험공간 호수] 월간 호수랩 8월: 예술로 더위격파!,2026-07-16~2026-08-31,문화실험공간 호수 3층 강의실,127.101092270844,37.5103180005696,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef3546d32b584f14b00377bee8dcdfd4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158615&menuNo=200011,
2026-08-16T13:46:21.153350+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 마틴 파 : We Are Martin Parr,2026-07-16~2026-10-18,서울시립 사진미술관 2층 영상홀， 서울시립 사진미술관 2층 1，2，3，4전시실,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1dde0d7d300d465f9e977d4aaf2fe0a2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158468&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,[한솥아트스페이스] 이상원 개인전 [레스토피아 : RESTOPIA],2026-08-08~2026-09-19,한솥아트스페이스(서울시 강남구 압구정로 459 B1F),127.047030515103,37.5254941585008,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d10e584593fb4a95a3cb81e11e4822d0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158934&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,동대문역,동대문역,POI024,KEY_4,[서울시] 2026 오간수교 미디어파사드 사계1 전시 [청계 리브(LIVE): 초록 스프링],2026-05-01~2026-08-31,오간수교(서울시 종로구 율곡로 오간수문지),127.009563045226,37.5696901908894,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7b7e9cf869254bed97acd714f44811b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157915&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,사당역,사당역,POI029,KEY_4,[서울시립 남서울미술관] 2026년 한국 대표 조각가전 《조숙진: 지나가는 자리》,2026-07-29~2026-11-15,서울시립 남서울미술관 1층 야외， 2층 전시실,126.979465861688,37.4760535374985,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aed5b82f656b4da18eed358532b288ae&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158469&menuNo=200009,
2026-08-16T13:46:21.153350+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X노년 : 인생 레시피],2026-06-29~2026-10-19,성신여대입구역 부근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=db84a18e36484d018ee8ace1a7643c85&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158251&menuNo=200011,
2026-08-16T13:46:21.153350+09:00,합정역,합정역,POI053,KEY_2,고소미 개인전 [다양체],2026-02-24~2026-08-20,스페이스 톤,126.91580133126,37.5456545675167,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e5fb3f25560f40679263c73b8ba9ee10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157050&menuNo=200009,
2026-08-16T14:38:27.835026+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,차슬아 개인전 [동굴로],2026-08-04~2026-08-17,크리스프 웨지,126.916412664084,37.5493590071323,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1de149be80ba4b8b8e2f98b02fd1d513&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158858&menuNo=200009,
