fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_NM,EVENT_PERIOD,EVENT_PLACE,EVENT_X,EVENT_Y,PAY_YN,THUMBNAIL,URL,EVENT_ETC_DETAIL
2026-05-12T02:05:06.340981+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
2026-05-12T02:05:06.340981+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,2026 해치마당 미디어월 봄 전시,2026-04-10~2026-06-19,광화문 역 9번출구 진입로 벽면 해치마당 미디어월,126.976787992565,37.5716228232824,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac862f94f21744ec8092ccc4372c0539&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157787&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,명동 관광특구,명동 관광특구,POI003,KEY_2,[서울시] 2026년 서울청년문화패스 신청자 모집,2025-12-22~2026-12-31,온라인 접수,126.97860700965403,37.56672958991572,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=24931799627a43ea9e2b4960b00c9c4f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156277&menuNo=200013,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026년 상반기 성인 대상 [서울 고대유적 탐방],2026-04-28~2026-06-11,한성백제박물관， 몽촌토성， 풍납동토성， 석촌동고분군 일대,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3d89263b5e85481c894204ef7a05d20e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157084&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,올림픽 조각체험 프로젝트#2 [조각이 꿈+틀],2026-04-17~2026-09-06,소마미술관,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6825663978de46c192543240dfbb2185&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157318&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[소마미술관] 그림책이 살아있다!,2026-04-17~2026-09-06,소마미술관 2관 기획전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf267080189e4a3eadeeb6c5e8b0ade7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157116&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[소마미술관] 조각이 꿈+틀 [올림픽조각체험프로젝트#02] 상설전,2026-04-17~2026-09-06,소마미술관 2관 상설전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c4ac3bd4533342b993b5ccfd5d42086c&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157117&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,이승택 개인전 [조각의 바깥에서],2026-04-10~2026-07-26,소마미술관,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fa83edf506b643e2bec777cac69729ce&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157317&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026년 상반기 문화다양성 교육 [백제와 함께하는 이웃나라들],2026-03-31~2026-06-30,대면) 박물관 교육실/ (비대면) 각 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=79379b0c10fc462fb325ecdb455dd3db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157232&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026 상반기 초등단체 비대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,각 학급 교실(비대면 원격 교육),127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fb761ebe217849eaa4f63b1b0f6ac759&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156907&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026 상반기 초등단체 대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f3b484610b65420297a3ae47001c6120&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156906&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 초등 4~6학년 단체 대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0183d0f0f64d43dea7f2f1f5a5823734&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156755&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 초등 4~6학년 학급 비대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,신청 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ee2f38002896461d88e55f36df203dfc&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156754&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,홍범·김주환 2인전 [틈을 걷다],2026-03-24~2026-05-24,더 갤러리 호수,127.107617545434,37.512296516856,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e31e677b15e459ca780d07a735a163d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157251&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[서울백제어린이박물관] 유단체 대상 [서울역사생태탐험대1] 봄,2026-03-19~2026-05-21,서울백제어린이박물관(교육실， 전시실)， 야외생태체험장， 전시실 등,127.124412,37.523991,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7504518b70b54ac7b5c8367519f44947&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156747&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026년 상반기 주말가족교육 [문화유산 보존 연구소],2026-03-14~2026-07-04,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=69fec744c82446619d58e8ce8cb6baab&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156850&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_1,[한성백제박물관] 2026년 상반기 주말가족탐방 [몽촌토성 탐방],2026-03-14~2026-05-30,몽촌토성， 박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=31a20aade65d41b882a74ff2a6424ee7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156851&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,2026 해치마당 미디어월 봄 전시,2026-04-10~2026-06-19,광화문 역 9번출구 진입로 벽면 해치마당 미디어월,126.976787992565,37.5716228232824,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac862f94f21744ec8092ccc4372c0539&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157787&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_2,기.기.기(奇.己.氣): 동시대와 시행착오,2026-04-01~2026-05-31,일민미술관,126.977657083792,37.5698677620456,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6e05d79e4d0e4358b3eae2df5081eb13&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157256&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,고척돔,고척돔,POI086,KEY_2,[서울아트책보고] 처음 만나는 미술사 - 이소영 미술 교육인ㆍ미술 에세이스트,2026-05-02~2026-05-16,서울아트책보고 워크숍룸,126.867088741096,37.4982125677913,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f47a521600bd4c239ce177fe47f7d1e8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157567&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,고척돔,고척돔,POI086,KEY_2,[서울아트책보고] 나와 타인을 알아가는 글쓰기,2026-04-08~2026-05-13,서울아트책보고,126.867088741096,37.4982125677913,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=934cbbeed0e94753b2ddef8f32fddfe6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156877&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,고척돔,고척돔,POI086,KEY_2,[서울아트책보고] 처음 만나는 세계,2026-03-10~2026-05-31,서울아트책보고 북카페 앤 라운지,126.867088741096,37.4982125677913,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57c7dae9273d4eaeb82db962852b352e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156892&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,2026년 경복궁 [경회루·향원정] 특별관람,2026-04-01~2026-10-30,경복궁 경회루·향원정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=37630da9c19349fbac8494e92e5c64d8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157389&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,빛과 어둠의 경계에서,2026-05-02~2026-05-25,세종문화회관 세종S씨어터,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0eeea492c11e4eb7816334e58cfeb6ce&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157335&menuNo=200008,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,2026 의정부지 역사유적광장 전통무예행사,2026-04-11~2026-10-31,의정부지 역사유적광장,126.977967142855,37.5748036513699,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=628a9bae996a407bbfee67752dd508db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157327&menuNo=200010,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,2026 아뜰리에 광화 봄 전시 [피어나는 빛],2026-04-11~2026-06-19,세종문화회관 외벽 미디어파사드,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=196d7f704d5646a2bb4bb40523a8c4aa&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157432&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,2026 해치마당 미디어월 봄 전시,2026-04-10~2026-06-19,광화문 역 9번출구 진입로 벽면 해치마당 미디어월,126.976787992565,37.5716228232824,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac862f94f21744ec8092ccc4372c0539&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157787&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[경복궁] 2026 생과방(상반기),2026-04-08~2026-05-27,경복궁 생과방,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=4864144c5a084ea4a1228924afe585e6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157368&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,2026년 집옥재(팔우정 포함) 작은 도서관 개방,2026-04-01~2026-10-31,경복궁 집옥재·팔우정,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d70525e916b548cda13443c9e10190f3&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157383&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [정승빈 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-09-15,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0247bcdf4484818baaca748c977391f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157026&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [박인홍 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-31~2026-08-31,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c9b88469d8f0468e960f00b0e5b0785d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157025&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [그레이스 발레 (성인 취미 발레)],2026-03-30~2026-06-29,세종문화회관 예술동 4층 종합연습실,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b685870654e4cd78bf509ea783f7748&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156885&menuNo=200011,.
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [정연석 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-09-05,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=df2237ca7f754d009407bc3321cae86f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157028&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [이승익 작가] 스테들러와 함께하는 여행드로잉 클래스,2026-03-28~2026-08-29,세종예술아카데미 스퀘어홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=09ebfb8dbbcf453e86aadfe529b90ff8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157027&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 2026 상반기 세종 어린이 발레 아카데미,2026-03-28~2026-06-27,세종문화회관 예술동 4층 종합연습실,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b47ad1471d3d428a9482934f7b03787f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157104&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [이야기가 있는 클래식],2026-03-19~2026-05-28,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0373af8e16694df8b923159a02ec0a2a&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156883&menuNo=200011,.
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [미술사가 이 현의 전시와 함께보는 서양 미술사 - 바로크와 로코코],2026-03-19~2026-05-21,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=377ac3cd61d6416baa3b3f43a826b900&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156881&menuNo=200011,.
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [클래식브런치],2026-03-18~2026-05-20,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=43b7fd7ecf2b44d1b7ba2ec25e6cc7a7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156880&menuNo=200011,.
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [히든보이스],2026-03-17~2026-06-30,세종문화회관 서클홀,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=96b505aa681348d48b661d248108f577&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156809&menuNo=200011,.
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[세종문화회관] 세종예술아카데미 [2026 상반기 스포츠 in 아트스테이션],2026-03-16~2026-06-26,세종문화회관 오픈스테이지의 탁 트인 마루형 공간,126.9760053,37.5726241,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=16cb755c035e4ddc86c7cfbfa3654ca5&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157023&menuNo=200011,
2026-05-12T02:05:06.340981+09:00,광화문광장,광화문광장,POI088,KEY_1,[국가유산청 궁능유적본부] 수문장 순라의식,2026-03-01~2026-11-29,(토요일)경복궁 내부 (일요일， 공휴일)인사동 문화의 거리,126.976842133821,37.5759040910202,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=923de3d9169e463b9c8098a8e132be38&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156996&menuNo=200013,
2026-05-12T02:05:06.340981+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_2,[국립중앙박물관] 이슬람 미술， 찬란한 빛의 여정,2025-11-22~2026-10-11,국립중앙박물관 상설전시관 이슬람실,126.98020301648833,37.52385582212769,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=69db1f87ea6447c6a1fe901e146ce2e1&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156371&menuNo=200009,
2026-05-12T02:05:06.340981+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_2,[국립중앙박물관] 보존과학， 새로운 시작 함께하는 미래,2025-10-28~2026-06-30,국립중앙박물관 보존과학센터 1층,126.98020301648833,37.52385582212769,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=649b5716289a4bf2a97dcc27a7962d0c&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156376&menuNo=200009,
