fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,731. 서울시 도로환경관리센터,ST-1002,0,0,10,126.87654114,37.5298996
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,747. 목동3단지 상가,ST-1018,10,1,10,126.8756485,37.53458023
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,703. 오목교역 7번출구 앞,ST-311,100,12,12,126.87524414,37.52362823
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,769.CBS방송국 앞,ST-1995,80,16,20,126.87467194,37.52785492
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4532. 목동현대아파트 후문 앞,ST-2879,70,7,10,126.87805939,37.5221405
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4514. 목동성당 앞,ST-2764,90,18,20,126.86930084,37.52319717
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4546. 목동운동장 주경기장,ST-3227,300,90,30,126.88307953,37.52937698
2026-06-08T07:32:23.086638+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,4543. 오목교역 6번 출구,ST-3163,178,16,9,126.87567139,37.5236702
2026-06-08T07:32:23.086638+09:00,왕십리역,왕십리역,POI045,KEY_4,525. 한양대병원사거리,ST-241,15,3,20,127.04035187,37.55805206
2026-06-08T07:32:23.086638+09:00,왕십리역,왕십리역,POI045,KEY_4,558. 성동광진 교육지원청 앞,ST-359,25,5,20,127.03652191,37.56460571
2026-06-08T07:32:23.086638+09:00,왕십리역,왕십리역,POI045,KEY_4,559. 왕십리역 4번 출구 건너편,ST-360,15,2,13,127.03679657,37.56109619
2026-06-08T07:32:23.086638+09:00,왕십리역,왕십리역,POI045,KEY_4,3545.한양대역 1번출구,ST-2327,0,0,10,127.04335785,37.55657959
2026-06-08T07:32:23.086638+09:00,왕십리역,왕십리역,POI045,KEY_4,3561.행당동 삼부APT후문,ST-2343,110,11,10,127.03839874,37.55926895
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,853.용산역 맞은편,ST-2177,0,0,19,126.96595001,37.52841568
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,806. 전자랜드 본관 앞,ST-327,40,8,20,126.96073151,37.5330658
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,845. 용산 선인상가,ST-1615,19,3,16,126.96437836,37.53269958
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,4616. 신용산지하차도 앞,ST-2447,20,3,15,126.96411896,37.53248215
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,4604. 원효로다목적체육관 앞,ST-2437,53,8,15,126.95723724,37.5332222
2026-06-08T07:32:23.086638+09:00,용산역,용산역,POI046,KEY_1,4617. 동원베네스트 건너편,ST-2448,117,7,6,126.95511627,37.52761078
2026-06-08T07:32:23.086638+09:00,잠실새내역,잠실새내역,POI118,KEY_3,1222. 잠실새내역 5번 출구 뒤,ST-547,39,9,23,127.08505249,37.51198196
2026-06-08T07:32:23.086638+09:00,잠실새내역,잠실새내역,POI118,KEY_3,1224. 아시아지하보도 2번 출구,ST-548,0,0,15,127.07893372,37.51216888
2026-06-08T07:32:23.086638+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2637. 아시아지하보도 14번 출구,ST-1864,20,3,15,127.07881165,37.51146317
2026-06-08T07:32:23.086638+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2635.잠실새내역 1번출구,ST-1862,33,7,21,127.08673859,37.51129532
2026-06-08T07:32:23.086638+09:00,잠실역,잠실역,POI119,KEY_4,1231. 잠실역 6번출구,ST-840,200,26,13,127.09902954,37.51408768
2026-06-08T07:32:23.086638+09:00,잠실역,잠실역,POI119,KEY_4,1232. 잠실주공 521동 건너편,ST-550,100,10,10,127.09568787,37.51184082
2026-06-08T07:32:23.086638+09:00,잠실역,잠실역,POI119,KEY_4,1210. 롯데월드타워(잠실역2번출구 쪽),ST-891,43,13,30,127.10095978,37.51312637
2026-06-08T07:32:23.086638+09:00,잠실역,잠실역,POI119,KEY_4,2647.잠실 자전거 수리센터 앞,ST-1868,114,8,7,127.10114288,37.51100922
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,1266. 문정동 글샘 공원,ST-1085,30,3,10,127.12000275,37.47880936
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,1247. 문정 법조단지11,ST-907,20,3,15,127.12351227,37.4788208
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,1244. 문정 법조단지8,ST-904,18,2,11,127.12212372,37.48153687
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,1245. 문정 법조단지9,ST-905,0,0,10,127.12532806,37.47946548
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,1246. 문정 법조단지10,ST-906,47,14,30,127.12632751,37.47750854
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,4491. 장지역 1번출구,ST-2599,120,12,10,127.12678528,37.47953415
2026-06-08T07:32:23.086638+09:00,장지역,장지역,POI048,KEY_1,4885. 가든파이브 리빙관,ST-2985,0,0,8,127.123703,37.47709656
2026-06-08T07:32:23.086638+09:00,장한평역,장한평역,POI049,KEY_2,626. 군자교 서측 녹지대,ST-394,153,26,17,127.07096863,37.56115341
2026-06-08T07:32:23.086638+09:00,장한평역,장한평역,POI049,KEY_2,529. 장한평역 8번 출구 앞,ST-243,0,0,8,127.06365967,37.56137085
2026-06-08T07:32:23.086638+09:00,장한평역,장한평역,POI049,KEY_2,4385. 용답동 우체국 주변,ST-3099,20,1,5,127.06151581,37.56168747
2026-06-08T07:32:23.086638+09:00,장한평역,장한평역,POI049,KEY_2,4105. 서울교통공사사거리 교통섬,ST-2499,70,7,10,127.05799103,37.56324005
2026-06-08T07:32:23.086638+09:00,천호역,천호역,POI050,KEY_3,1264. 천호역 10번 출구 앞,ST-1083,213,17,8,127.12280273,37.53858185
2026-06-08T07:32:23.086638+09:00,천호역,천호역,POI050,KEY_3,1009. 천호역4번출구(현대백화점),ST-493,95,19,20,127.12424469,37.53866577
2026-06-08T07:32:23.086638+09:00,천호역,천호역,POI050,KEY_3,3657. 서울천호동우체국,ST-2732,120,12,10,127.12576294,37.54074097
2026-06-08T07:32:23.086638+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2082.7호선 이수역7번출구,ST-2355,40,4,10,126.98179626,37.4846077
2026-06-08T07:32:23.086638+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2032. 이수역 11번출구쪽,ST-923,360,36,10,126.98162079,37.48550797
2026-06-08T07:32:23.086638+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2264. 이수역 1번출구,ST-935,322,29,9,126.98271942,37.48897171
2026-06-08T07:32:23.086638+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2091. 이수역9번출구,ST-2364,100,15,15,126.98059082,37.48470306
2026-06-08T07:32:23.086638+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2511. 이수역 6번출구 앞,ST-1739,30,3,10,126.98234558,37.48398972
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,180. 충정로역 7번출구 아래,ST-233,10,1,10,126.96246338,37.55996704
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,3134.SK리쳄블(서울아리수본부),ST-2219,60,6,10,126.96658325,37.56131744
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,3114.충정로역 3번 출구,ST-2198,43,3,7,126.96552277,37.56046295
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,4266.국민연금공단충정로사옥,ST-3027,22,2,9,126.96414948,37.56184769
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,4801. 충정로역 2호선(엘리베이터 앞),ST-3053,0,0,5,126.96414185,37.55937576
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,4271. 충정로역 1번 출구,ST-3107,86,6,7,126.96305847,37.55942535
2026-06-08T07:32:23.086638+09:00,충정로역,충정로역,POI052,KEY_1,4752. 삼성사이버빌리지아파트,ST-2624,0,0,7,126.96485901,37.55891418
2026-06-08T07:32:23.086638+09:00,합정역,합정역,POI053,KEY_2,497.합정동주민센터 앞,ST-2156,0,0,25,126.91230011,37.551754
2026-06-08T07:32:23.086638+09:00,합정역,합정역,POI053,KEY_2,105. 합정역 5번출구 앞,ST-7,0,0,5,126.91482544,37.55000687
2026-06-08T07:32:23.086638+09:00,합정역,합정역,POI053,KEY_2,106. 합정역 7번출구 앞,ST-8,0,0,12,126.91282654,37.54864502
2026-06-08T07:32:23.086638+09:00,합정역,합정역,POI053,KEY_2,4211. 시석빌딩 앞,ST-2534,25,2,8,126.91671753,37.54836655
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,341. 혜화역 3번출구 뒤,ST-157,63,5,8,127.00178528,37.58156967
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,358. 성균관대입구 사거리 A,ST-173,15,2,13,126.99853516,37.58250046
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,342. 대학로 마로니에공원,ST-158,27,6,22,127.00234222,37.58044434
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,3420. 성균관대입구 사거리 B,ST-1817,0,0,10,126.99885559,37.58327484
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,3421.혜화역 1번출구,ST-1818,60,6,10,127.00185394,37.58385468
2026-06-08T07:32:23.086638+09:00,혜화역,혜화역,POI054,KEY_3,3419.국립어린이과학관,ST-1816,7,1,14,126.99736786,37.58194733
2026-06-08T07:32:23.086638+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,113. 홍대입구역 2번출구 앞,ST-18,68,19,28,126.9238205,37.5574379
2026-06-08T07:32:23.086638+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,114. 홍대입구역 8번출구 앞,ST-20,27,4,15,126.92442322,37.55706024
2026-06-08T07:32:23.086638+09:00,회기역,회기역,POI056,KEY_1,680.꿈마루어린이도서관 앞,ST-2280,55,12,22,127.05741119,37.59238434
2026-06-08T07:32:23.086638+09:00,회기역,회기역,POI056,KEY_1,670.삼육서울병원 버스정류장,ST-2270,167,15,9,127.06151581,37.5896759
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,391. 시립미술관,ST-977,63,5,8,126.97340393,37.56505203
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,458. 광화문역 5번출구,ST-1611,19,4,21,126.97756958,37.56989288
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,303. 광화문역 1번출구 앞,ST-119,188,15,8,126.97466278,37.57176971
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,310. 청계광장 옆,ST-126,88,7,8,126.9774704,37.56887817
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,309. 광화문역 6번출구 옆 B,ST-125,23,3,13,126.97615814,37.56996155
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,305. 종로구청 옆,ST-121,69,11,16,126.97833252,37.57255936
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,6058. 시청역 2번출구,ST-3297,13,2,15,126.97702026,37.56557846
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,4796. 서울시청,ST-2693,20,4,20,126.97925568,37.5664711
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,4719. 종로문화원 건너편,ST-3090,27,4,15,126.9805069,37.57571411
2026-06-08T08:32:01.287072+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,4718. 광화문역 6번출구 옆 A,ST-3075,40,4,10,126.9764328,37.56993103
2026-06-08T08:32:01.287072+09:00,보신각,보신각,POI010,KEY_3,316. 종각역 1번출구 앞,ST-132,113,9,8,126.98178864,37.57039642
2026-06-08T08:32:01.287072+09:00,보신각,보신각,POI010,KEY_3,385. 종각역 5번출구,ST-336,60,6,10,126.98265839,37.56983566
2026-06-08T08:32:01.287072+09:00,보신각,보신각,POI010,KEY_3,3408.종로타워빌딩,ST-1805,31,4,13,126.98323822,37.57070541
2026-06-08T08:32:01.287072+09:00,보신각,보신각,POI010,KEY_3,4708. 조계사앞사거리,ST-2472,133,8,6,126.98283386,37.5721817
2026-06-08T08:32:01.287072+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,1007.암사동 선사유적지,ST-491,29,4,14,127.13087463,37.55955887
2026-06-08T08:32:01.287072+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,3539. 서원마을,ST-1686,100,10,10,127.13283539,37.56379318
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,339. 종로4가 사거리,ST-155,10,1,10,126.99819183,37.57106781
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,337. 창경궁 입구,ST-153,140,7,5,126.99647522,37.57897949
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,338. 세운스퀘어 앞,ST-154,11,2,18,126.99712372,37.57095718
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,359. 원남동사거리,ST-174,75,6,8,126.99768066,37.57606125
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,3410.종로3가역 8번출구,ST-1807,20,2,10,126.99188995,37.5724678
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,3411.종묘,ST-1808,0,0,9,126.99437714,37.57072067
2026-06-08T08:32:01.287072+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,3413.종로플레이스,ST-1810,77,17,22,126.99796295,37.57320023
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,474.동대문역사문화공원역 1번출구 뒤편,ST-1780,30,12,40,127.00849152,37.56629944
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,475.DDP 패션몰,ST-1781,52,11,21,127.0118103,37.56764984
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,346. 맥스타일 앞,ST-162,90,9,10,127.01014709,37.5689621
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,347. 동대문역사문화공원역 9번출구 앞,ST-163,33,6,18,127.00784302,37.56533051
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,6061.충무아트센터,ST-3381,70,7,10,127.01522064,37.56538773
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,4765. 동대문디자인플라자,ST-2431,60,12,20,127.00946045,37.5683136
2026-06-08T08:32:01.287072+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,383. 신당역 12번 출구 뒤,ST-198,42,10,24,127.01642609,37.56591797
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,318. 광교사거리 남측,ST-134,40,4,10,126.98231506,37.56863403
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,320. 을지로입구역 4번출구 앞,ST-136,47,8,17,126.98358917,37.56622314
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,467.한국은행,ST-1773,140,14,10,126.98086548,37.5622139
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,310. 청계광장 옆,ST-126,88,7,8,126.9774704,37.56887817
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,331. 을지로2가 사거리 북측,ST-147,100,10,10,126.98720551,37.56638336
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,433. 을지로입구역 2번출구,ST-1668,0,0,12,126.98229218,37.56634521
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,466.롯데호텔,ST-1772,31,4,13,126.97981262,37.56584167
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,398. 을지로3가역 3번출구,ST-1435,0,0,8,126.99249268,37.56660461
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,324. 신세계백화점 본점 앞,ST-140,88,7,8,126.9805069,37.56134415
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,321. KEB 하나금융그룹 명동사옥 옆,ST-137,13,2,15,126.98413849,37.56546402
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,322. 명동성당 앞,ST-138,40,4,10,126.98696899,37.56447601
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,3013.서울지방고용노동청 앞,ST-2422,443,31,7,126.98725891,37.56760406
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,6058. 시청역 2번출구,ST-3297,13,2,15,126.97702026,37.56557846
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4774. 을지로입구역 8번출구,ST-2520,33,3,9,126.98178101,37.56590271
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4791. 명동역9번 출구,ST-2527,20,2,10,126.98749542,37.56122589
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4776. 신세계면세점,ST-2522,20,2,10,126.98139191,37.56027603
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4762. 국제빌딩,ST-2517,0,0,10,126.98244476,37.56694794
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4796. 서울시청,ST-2693,20,4,20,126.97925568,37.5664711
2026-06-08T08:32:01.287072+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4775. 을지로지하쇼핑센터,ST-2521,10,1,10,126.98445129,37.56589127
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,857. 현대 안성타워,ST-2181,0,0,10,126.99797058,37.53508759
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,843. 이태원관광특구 입구(용산구청방향),ST-1445,0,0,19,126.98867035,37.53379822
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4612. 이태원로 255,ST-2444,0,0,5,127.00084686,37.53749847
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4613. 서울갤러리아 앞,ST-2445,0,0,5,126.99937439,37.53597641
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4623. 라인프랜즈이태원점 앞,ST-2453,10,1,10,126.99619293,37.53453064
2026-06-08T08:32:01.287072+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,854.HID 유족동지회 앞,ST-2178,10,1,10,127.0014801,37.53850937
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1232. 잠실주공 521동 건너편,ST-550,150,15,10,127.09568787,37.51184082
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1267. 올림픽공원 남2문 앞,ST-1086,29,4,14,127.12306976,37.51424026
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1296. 석촌호수교차로 (송파나루근린공원 앞),ST-1585,20,2,10,127.1034317,37.50867844
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1297. 석촌호수교차로(동호 팔각정 앞),ST-1586,0,0,15,127.10411835,37.50920105
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1233. 잠실3거리(갤러리아팰리스),ST-551,22,2,9,127.09336853,37.51050949
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1268. 몽촌토성역 1번출구 옆,ST-1087,33,5,15,127.11419678,37.51728821
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2608. 송파구청,ST-1681,130,13,10,127.10611725,37.51499176
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2601. 석촌호수 아뜰리에,ST-1590,6,1,16,127.09883118,37.5067482
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2621. 한성백제역 2번 출구,ST-1719,73,11,15,127.11625671,37.51665878
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2622. 올림픽공원역 3번출구,ST-1720,90,18,20,127.13059235,37.51625824
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2647.잠실 자전거 수리센터 앞,ST-1868,129,9,7,127.10114288,37.51100922
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4868. 석촌호수 서호 남단,ST-2833,0,0,10,127.10124207,37.50717163
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4856. 올림픽공원 서1문 앞,ST-2608,120,12,10,127.11457062,37.5202179
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4481. 올림픽공원 북2문 B,ST-2592,20,5,25,127.12751007,37.52397537
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5781. 올림픽공원 수영장,ST-3300,186,26,14,127.12688446,37.52157211
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5768.방이삼거리,ST-3214,0,0,12,127.10822296,37.51237488
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4870. 몽촌토성역 3번 출구,ST-2876,0,0,10,127.11232758,37.5170784
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4857. 올림픽공원 장미광장,ST-2621,0,0,15,127.126297,37.51275635
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5751. 송파여성축구장,ST-3069,40,4,10,127.11743927,37.52471542
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4464. 올림픽공원 북2문 A,ST-2580,33,5,15,127.12804413,37.52357483
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4865. 한성백제역 1번출구 뒤,ST-2797,20,1,5,127.1149826,37.51647949
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4862. 성내교 남단,ST-2756,40,4,10,127.11588287,37.52301788
2026-06-08T08:32:01.287072+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1210. 롯데월드타워(잠실역2번출구 쪽),ST-891,157,47,30,127.10095978,37.51312637
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,455. 종로6가역 버스정류장(동대문 방향),ST-1608,50,4,8,127.00605774,37.570961
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,397. 종묘공영주차장 건너편,ST-1432,23,3,13,126.99663544,37.57048035
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,458. 광화문역 5번출구,ST-1611,19,4,21,126.97756958,37.56989288
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,368. SK 서린빌딩 앞,ST-181,120,18,15,126.98053741,37.5692482
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,335. 종로3가역 15번출구 뒤,ST-151,10,1,10,126.99165344,37.57019424
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,393. 동대문역 8번 출구,ST-1372,58,7,12,127.00937653,37.57014084
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,385. 종각역 5번출구,ST-336,60,6,10,126.98265839,37.56983566
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,329. 청계2가 사거리 옆,ST-145,25,2,8,126.98788452,37.56848526
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3412.세운상가,ST-1809,33,5,15,126.99454498,37.5703125
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3415.동대문역6번출구,ST-1812,93,14,15,127.0107193,37.57147217
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3432.종로2가 사거리,ST-1829,0,0,14,126.98880768,37.57001877
2026-06-08T08:32:01.287072+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,4707. 청계3가 사거리,ST-2513,0,0,5,126.99211884,37.56855774
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,108. 서교동 사거리,ST-10,17,2,12,126.91861725,37.55274582
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,104. 합정역 1번출구 앞,ST-6,31,4,13,126.91508484,37.55073929
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,113. 홍대입구역 2번출구 앞,ST-18,239,67,28,126.9238205,37.5574379
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,114. 홍대입구역 8번출구 앞,ST-20,40,6,15,126.92442322,37.55706024
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,493.홍대입구역 6번출구,ST-2152,100,7,7,126.9288559,37.55657578
2026-06-08T08:32:01.287072+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,3009. 홍대입구역 사거리,ST-2167,10,2,20,126.92023468,37.55450058
