fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-05-31T03:35:01.674891+09:00,대림역,대림역,POI023,KEY_3,2026-05-31 03:30,19.6,29.0,16.0,69,E,1.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,76.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,동대문역,동대문역,POI024,KEY_4,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,35,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,보통,36,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-05-31 03:30,16.3,30.0,17.0,81,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,37,보통,80.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,발산역,발산역,POI027,KEY_3,2026-05-31 03:30,17.9,30.0,17.0,87,N,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,39,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,사당역,사당역,POI029,KEY_4,2026-05-31 03:30,16.1,30.0,17.0,90,ESE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,40,보통,78.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,42,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-05-31 03:30,18.8,30.0,17.0,67,E,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,36,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-05-31 03:30,17.9,30.0,17.0,87,N,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,39,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,서울역,서울역,POI033,KEY_4,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,37,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,선릉역,선릉역,POI034,KEY_1,2026-05-31 03:30,17.1,30.0,17.0,79,E,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,36,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,27,보통,43,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,수유역,수유역,POI036,KEY_3,2026-05-31 03:30,16.3,30.0,17.0,81,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,37,보통,80.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,숭례문,숭례문,POI131,KEY_4,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,37,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,37,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-05-31 03:30,17.1,30.0,17.0,79,E,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,36,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,신도림역,신도림역,POI038,KEY_3,2026-05-31 03:30,18.8,30.0,17.0,67,E,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,76.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,신림역,신림역,POI039,KEY_4,2026-05-31 03:30,18.8,30.0,17.0,67,E,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,36,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-05-31 03:30,20.0,30.0,18.0,71,E,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-05-31 03:30,20.7,30.0,18.0,77,ENE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,37,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-05-31 03:30,16.3,30.0,17.0,81,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,39,보통,87.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,양재역,양재역,POI041,KEY_4,2026-05-31 03:30,17.1,30.0,17.0,79,E,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,40,보통,78.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,역삼역,역삼역,POI042,KEY_1,2026-05-31 03:30,17.1,30.0,17.0,79,E,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,36,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,연신내역,연신내역,POI043,KEY_2,2026-05-31 03:30,13.4,29.0,16.0,85,ESE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,31,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-05-31 03:30,20.0,30.0,18.0,71,E,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,보통,36,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,용산역,용산역,POI046,KEY_1,2026-05-31 03:30,20.7,30.0,18.0,77,ENE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,42,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,이태원역,이태원역,POI047,KEY_2,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,42,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-05-31 03:30,18.5,31.0,17.0,73,E,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,35,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,잠실역,잠실역,POI119,KEY_4,2026-05-31 03:30,21.1,31.0,18.0,66,ENE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,35,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,장지역,장지역,POI048,KEY_1,2026-05-31 03:30,18.5,31.0,17.0,73,E,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,35,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,장한평역,장한평역,POI049,KEY_2,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,38,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,천호역,천호역,POI050,KEY_3,2026-05-31 03:30,21.1,31.0,18.0,66,ENE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,42,보통,87.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-05-31 03:30,16.1,30.0,17.0,90,ESE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,32,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,충정로역,충정로역,POI052,KEY_1,2026-05-31 03:30,20.7,30.0,18.0,77,ENE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,37,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,합정역,합정역,POI053,KEY_2,2026-05-31 03:30,20.7,30.0,18.0,77,ENE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,혜화역,혜화역,POI054,KEY_3,2026-05-31 03:30,18.8,30.0,17.0,71,SSE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,35,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-05-31 03:30,17.4,29.0,17.0,81,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T03:35:01.674891+09:00,회기역,회기역,POI056,KEY_1,2026-05-31 03:30,20.7,30.0,18.0,64,ENE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,38,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,경복궁,경복궁,POI008,KEY_1,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,보신각,보신각,POI010,KEY_3,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-05-31 04:30,17.7,31.0,16.0,82,N,1.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,38,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,2026-05-31 04:30,16.5,30.0,17.0,84,E,0.8,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,36,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,27,보통,35,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-05-31 04:30,19.8,30.0,18.0,71,ENE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,25,보통,37,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-05-31 04:30,20.7,31.0,18.0,69,ENE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,34,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-05-31 04:30,18.4,30.0,17.0,73,N,1.2,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,보통,36,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-05-31 04:30,19.6,30.0,18.0,78,E,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,40,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-05-31 04:30,17.3,30.0,17.0,90,N,0.5,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,37,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-31T04:39:09.972405+09:00,고척돔,고척돔,POI086,KEY_2,2026-05-31 04:30,19.2,29.0,16.0,71,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:13,19:47,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,39,보통,75.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
