fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-05-15T07:32:28.383173+09:00,용산역,용산역,POI046,KEY_1,2026-05-15 07:30,20.8,31.0,18.0,70,N,0.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,58,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,이태원역,이태원역,POI047,KEY_2,2026-05-15 07:30,20.4,31.0,18.0,68,ESE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,58,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-05-15 07:30,20.5,31.0,17.0,65,E,1.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,59,보통,90.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,잠실역,잠실역,POI119,KEY_4,2026-05-15 07:30,20.6,31.0,18.0,68,ENE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,59,보통,90.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,장지역,장지역,POI048,KEY_1,2026-05-15 07:30,20.5,31.0,17.0,65,E,1.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,59,보통,90.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,장한평역,장한평역,POI049,KEY_2,2026-05-15 07:30,22.0,31.0,18.0,65,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,49,보통,59,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T07:32:28.383173+09:00,천호역,천호역,POI050,KEY_3,2026-05-15 07:30,20.6,31.0,18.0,68,ENE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,24,보통,39,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-05-15 07:30,18.1,30.0,17.0,89,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,58,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,충정로역,충정로역,POI052,KEY_1,2026-05-15 07:30,20.8,31.0,18.0,70,N,0.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,46,보통,55,보통,90.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,합정역,합정역,POI053,KEY_2,2026-05-15 07:30,20.8,31.0,18.0,70,N,0.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,48,보통,57,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T07:32:28.383173+09:00,혜화역,혜화역,POI054,KEY_3,2026-05-15 07:30,18.5,32.0,18.0,73,SE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,58,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T07:32:28.383173+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-05-15 07:30,17.2,30.0,17.0,84,ENE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,48,보통,57,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T07:32:28.383173+09:00,회기역,회기역,POI056,KEY_1,2026-05-15 07:30,22.0,31.0,18.0,65,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,49,보통,59,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,경복궁,경복궁,POI008,KEY_1,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,보신각,보신각,POI010,KEY_3,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-05-15 08:20,21.6,31.0,17.0,56,NE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,보통,32,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,2026-05-15 08:20,21.7,31.0,18.0,60,ENE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,53,보통,67,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,54,보통,65,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,47,보통,63,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-05-15 08:20,22.1,31.0,18.0,60,NE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,34,보통,42,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-05-15 08:20,21.6,31.0,18.0,68,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,48,보통,55,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-05-15 08:20,22.8,30.0,17.0,61,ENE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,51,보통,62,나쁨,120.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,고척돔,고척돔,POI086,KEY_2,2026-05-15 08:20,22.0,31.0,18.0,60,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,57,보통,65,나쁨,135.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,2026-05-15 08:20,22.1,31.0,18.0,60,NE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,보통,32,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,광화문광장,광화문광장,POI088,KEY_4,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,47,보통,63,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,난지한강공원,난지한강공원,POI090,KEY_2,2026-05-15 08:20,22.8,30.0,18.0,61,ENE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,51,보통,62,나쁨,120.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,남산공원,남산공원,POI091,KEY_3,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,54,보통,65,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,노들섬,노들섬,POI092,KEY_4,2026-05-15 08:20,21.6,31.0,18.0,68,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,47,보통,63,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,36,보통,54,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,망원한강공원,망원한강공원,POI094,KEY_2,2026-05-15 08:20,21.6,31.0,18.0,68,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,48,보통,55,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,반포한강공원,반포한강공원,POI095,KEY_3,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,47,보통,63,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,보라매공원,보라매공원,POI123,KEY_4,2026-05-15 08:20,21.8,30.0,17.0,57,E,0.3,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,56,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,2026-05-15 08:20,21.8,31.0,17.0,62,N,0.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,36,보통,49,보통,82.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,2026-05-15 08:20,21.7,30.0,17.0,72,N,0.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,56,보통,72,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,서울숲공원,서울숲공원,POI101,KEY_1,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,51,보통,63,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,아차산,아차산,POI102,KEY_3,2026-05-15 08:20,21.8,31.0,17.0,57,NE,2.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,36,보통,54,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,안양천,안양천,POI125,KEY_4,2026-05-15 08:20,22.8,30.0,18.0,56,NE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,54,보통,67,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,양화한강공원,양화한강공원,POI103,KEY_1,2026-05-15 08:20,22.8,30.0,18.0,56,NE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,55,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,어린이대공원,어린이대공원,POI104,KEY_2,2026-05-15 08:20,22.1,31.0,18.0,60,NE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,36,보통,54,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,2026-05-15 08:20,21.6,31.0,18.0,68,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,55,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,여의서로,여의서로,POI126,KEY_4,2026-05-15 08:20,21.6,31.0,18.0,68,ENE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,55,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2026-05-15 08:20,22.1,31.0,18.0,60,NE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,34,보통,42,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,월드컵공원,월드컵공원,POI106,KEY_2,2026-05-15 08:20,22.8,30.0,18.0,61,ENE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,48,보통,55,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,응봉산,응봉산,POI107,KEY_3,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,51,보통,63,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,이촌한강공원,이촌한강공원,POI108,KEY_4,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,47,보통,63,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,잠실종합운동장,잠실종합운동장,POI109,KEY_1,2026-05-15 08:20,22.5,31.0,17.0,49,E,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,34,보통,42,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,잠실한강공원,잠실한강공원,POI110,KEY_2,2026-05-15 08:20,22.1,31.0,18.0,60,NE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,36,보통,54,보통,97.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,53,보통,67,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,청계산,청계산,POI112,KEY_4,2026-05-15 08:20,21.6,30.0,16.0,66,ENE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,56,보통,72,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,홍제폭포,홍제폭포,POI128,KEY_1,2026-05-15 08:20,20.9,30.0,17.0,65,E,1.1,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,46,보통,95.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,가락시장,가락시장,POI058,KEY_2,2026-05-15 08:20,22.5,31.0,17.0,49,E,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,34,보통,42,보통,92.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,가로수길,가로수길,POI059,KEY_3,2026-05-15 08:20,21.3,31.0,18.0,60,E,2.4,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,53,보통,67,나쁨,124.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,43,보통,56,보통,100.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-05-15T08:26:57.642833+09:00,김포공항,김포공항,POI061,KEY_1,2026-05-15 08:20,22.8,30.0,17.0,61,ENE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,51,보통,62,나쁨,120.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,남대문시장,남대문시장,POI115,KEY_2,2026-05-15 08:20,20.7,32.0,18.0,68,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,54,보통,65,나쁨,105.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
2026-05-15T08:26:57.642833+09:00,노량진,노량진,POI063,KEY_3,2026-05-15 08:20,21.8,30.0,17.0,57,E,0.3,-,없음,비 또는 눈 소식이 없어요.,05:23,19:34,2,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,나쁨,44,보통,56,나쁨,101.0,,"장기간 또는 무리한 실외활동을 제한합니다.눈, 목 등에 통증이 느껴지고 기침이 난다면 실외활동을 피해주세요.",,
