fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-06-19T00:17:00.890880+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,2026-06-19 00:10,26.0,33.0,22.0,64,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,보통,31,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,청담동 명품거리,청담동 명품거리,POI080,KEY_1,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,2026-06-19 00:10,26.2,33.0,23.0,62,SE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,해방촌·경리단길,해방촌·경리단길,POI082,KEY_3,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,34,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,27,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,2026-06-19 00:10,24.7,33.0,22.0,66,SE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,강남역,강남역,POI014,KEY_3,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,건대입구역,건대입구역,POI015,KEY_4,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,35,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-06-19T00:17:00.890880+09:00,고덕역,고덕역,POI016,KEY_1,2026-06-19 00:10,23.9,33.0,22.0,73,NE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,보통,32,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,고속터미널역,고속터미널역,POI017,KEY_2,2026-06-19 00:10,23.4,33.0,22.0,80,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,교대역,교대역,POI018,KEY_3,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2026-06-19 00:10,25.1,32.0,23.0,62,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,28,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,구로역,구로역,POI020,KEY_1,2026-06-19 00:10,25.1,32.0,23.0,62,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,28,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,군자역,군자역,POI021,KEY_2,2026-06-19 00:10,26.4,33.0,23.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,35,점검중,점검중,,원본 시스템 서비스 점검중입니다.,
2026-06-19T00:17:00.890880+09:00,대림역,대림역,POI023,KEY_3,2026-06-19 00:10,25.1,32.0,23.0,62,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,26,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,동대문역,동대문역,POI024,KEY_4,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,27,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,30,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-06-19 00:10,24.3,33.0,22.0,71,SE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,27,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,발산역,발산역,POI027,KEY_3,2026-06-19 00:10,24.7,32.0,22.0,66,SE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,26,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,사당역,사당역,POI029,KEY_4,2026-06-19 00:10,23.4,33.0,22.0,80,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,34,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-06-19 00:10,26.0,32.0,23.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-06-19 00:10,24.7,32.0,22.0,66,SE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,26,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,서울역,서울역,POI033,KEY_4,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,26,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,선릉역,선릉역,POI034,KEY_1,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,30,보통,55.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,수유역,수유역,POI036,KEY_3,2026-06-19 00:10,24.3,33.0,22.0,71,SE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,27,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,숭례문,숭례문,POI131,KEY_4,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,26,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,26,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,신도림역,신도림역,POI038,KEY_3,2026-06-19 00:10,26.0,32.0,23.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,26,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,신림역,신림역,POI039,KEY_4,2026-06-19 00:10,26.0,32.0,23.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-06-19 00:10,25.6,32.0,23.0,60,E,0.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,27,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-06-19 00:10,25.5,32.0,23.0,70,SE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,29,보통,55.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-06-19 00:10,24.3,33.0,22.0,71,SE,0.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,27,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,양재역,양재역,POI041,KEY_4,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,54.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,역삼역,역삼역,POI042,KEY_1,2026-06-19 00:10,25.5,33.0,22.0,62,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,보통,33,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,연신내역,연신내역,POI043,KEY_2,2026-06-19 00:10,21.0,32.0,20.0,79,N,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,보통,34,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-06-19 00:10,25.6,32.0,23.0,60,E,0.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,27,보통,51.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-06-19 00:10,26.2,33.0,23.0,62,SE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,30,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,용산역,용산역,POI046,KEY_1,2026-06-19 00:10,25.5,32.0,23.0,70,SE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,34,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,이태원역,이태원역,POI047,KEY_2,2026-06-19 00:10,25.4,33.0,23.0,63,ESE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,22,보통,34,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-06-19 00:10,25.8,33.0,23.0,61,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,잠실역,잠실역,POI119,KEY_4,2026-06-19 00:10,27.0,33.0,23.0,59,SE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,장지역,장지역,POI048,KEY_1,2026-06-19 00:10,25.8,33.0,23.0,61,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,26,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,장한평역,장한평역,POI049,KEY_2,2026-06-19 00:10,26.2,33.0,23.0,62,SE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,천호역,천호역,POI050,KEY_3,2026-06-19 00:10,27.0,33.0,23.0,59,SE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,보통,32,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-06-19 00:10,23.4,33.0,22.0,80,SE,0.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,27,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,충정로역,충정로역,POI052,KEY_1,2026-06-19 00:10,25.5,32.0,23.0,70,SE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,29,보통,55.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,합정역,합정역,POI053,KEY_2,2026-06-19 00:10,25.5,32.0,23.0,70,SE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,혜화역,혜화역,POI054,KEY_3,2026-06-19 00:10,24.7,33.0,23.0,65,SE,3.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,27,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-06-19 00:10,22.2,32.0,22.0,79,SSE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,29,보통,56.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T00:17:00.890880+09:00,회기역,회기역,POI056,KEY_1,2026-06-19 00:10,26.2,33.0,23.0,62,SE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,21,보통,32,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-19T02:16:14.262040+09:00,경복궁,경복궁,POI008,KEY_1,2026-06-19 02:10,23.8,33.0,23.0,66,SE,0.7,-,없음,비 또는 눈 소식이 없어요.,05:11,19:56,0,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,29,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
